lnge_num,A001,A002,A003,A004,A005,A006,A008,A009,A170,A173,A165,B008,C001,C001_01,C002,C002_01,D081,D026_03,D026_05,C038,C039,C041,D001_B,G007_18_B,G007_33_B,G007_34_B,G007_35_B,G007_36_B,D054,D059,D060,D061,D078,E001,E002,E003,E004,Y002,E015,E018,E023,E025,E026,E027,E028,E033,E035,E036,E037,E039,E069_01,E069_02,E069_04,E069_05,E069_06,E069_07,E069_08,E069_18A,E069_18,E069_11,E069_12,E069_13,E069_14,E069_17,E069_20,E111_01,E114,E115,E116,E117,E181_EVS5,E224,E225,E226,E227,E228,E229,E233,E233A,E233B,E235,E236,E263,E264,E265_01,E265_02,E265_03,E265_04,E265_05,E265_06,E265_07,E265_08,F025,F028,F066_EVS5,F034,F063,F114A,F115,F116,F117,F118,F119,F120,F121,F122,F123,F132,E290,F144_02,G006,G052,G062,G063,G255,G256,G257,H009,H010,H011,X002,X003,G027A,X007,x026_01,X011,X013,X025A_01,X025R,W002A_01,W002R,V004AM_01,V004RM,V004AF_01,V004RF,X028,W003,X052,X035_EVS5,V097EF,W005_EVS5,X047E_EVS5
200,1,1,2,1,1,3,1,2,9,8,1,1,2,5,2,5,2,5,5,4,2,4,1,1,2,2,2,1,2,4,4,4,4,1,3,4,2,3,3,3,1,2,2,1,2,7,6,4,4,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,8,3,3,4,1,57801,8,4,10,8,4,8,10,9,6,10,9,1,1,1,4,3,4,1,1,3,4,2,8,7,2,1,1,1,1,1,10,4,9,8,6,3,3,1,1,2,4,2,2,1,1,1,2,3,3,1956,62,1,1,1,5,2,7,3,7,3,2,1,3,2,1,1,1,23,4,12,8
200,2,2,1,2,2,3,2,2,6,8,1,1,2,5,2,5,1,5,2,4,1,2,1,2,2,3,3,3,4,4,4,3,3,1,3,4,1,2,3,1,2,2,2,2,3,4,6,6,8,4,3,2,3,3,2,2,3,3,3,1,1,1,3,3,2,8,3,2,3,1,57813,9,5,10,8,7,9,10,6,5,10,10,2,2,1,4,3,3,2,2,3,4,0,4,7,2,1,6,1,1,1,10,5,10,10,10,10,10,1,1,2,4,2,2,3,3,1,4,4,4,1995,23,1,6,2,0,4,3,2,0,0,7,3,3,2,5,0,2,81,6,0,6
200,1,1,1,2,2,3,2,2,8,8,1,1,2,5,3,3,1,5,4,3,4,3,1,2,2,2,2,2,3,4,4,3,4,4,1,1,2,2,3,1,2,1,2,2,2,3,4,5,7,5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,6,4,2,3,1,57811,6,2,10,7,4,9,9,8,3,10,9,1,1,1,3,3,3,2,1,3,4,0,8,7,2,1,3,5,3,2,10,5,10,8,8,8,9,3,2,2,3,2,2,2,1,1,3,4,4,1986,32,1,6,1,2,4,6,3,7,3,2,1,2,1,1,1,2,31,6,25,8
200,1,1,2,1,1,2,2,1,10,10,2,1,2,5,2,4,1,1,5,1,1,1,1,1,2,3,2,2,3,4,4,2,4,3,1,2,1,2,3,3,1,1,2,2,3,8,9,8,2,5,2,3,3,3,2,2,2,3,3,2,2,3,2,3,2,10,4,3,4,1,57811,5,1,10,10,10,10,10,10,1,10,10,1,1,1,3,2,4,3,1,4,4,0,8,5,1,5,1,1,1,1,10,1,10,5,10,5,10,1,1,1,4,1,3,1,1,1,4,4,4,1972,46,1,6,1,2,2,3,2,0,0,3,2,2,1,1,0,1,53,5,0,2
200,1,2,2,3,1,3,2,1,8,9,1,1,2,5,2,4,1,2,4,4,2,4,1,2,1,2,2,2,3,4,4,4,4,1,3,1,4,2,3,3,3,1,3,2,3,5,5,7,2,3,2,2,3,3,2,2,2,3,3,2,2,3,2,2,2,7,3,3,4,1,57801,8,3,10,5,6,10,9,8,5,10,8,2,1,1,4,2,4,2,1,4,4,2,6,7,2,1,1,2,1,1,10,2,8,8,3,1,3,2,2,2,4,1,1,2,1,1,2,4,4,1983,35,1,1,1,3,5,6,3,2,1,3,2,3,2,1,1,1,22,1,83,6
200,1,2,3,3,1,3,2,2,9,7,2,1,2,5,3,3,1,2,2,2,1,1,1,2,2,2,2,2,2,4,4,2,4,3,2,1,4,2,3,1,2,1,2,1,3,6,6,4,3,4,2,1,2,2,1,1,2,2,2,2,3,3,3,2,2,10,4,3,3,1,57801,10,1,10,7,2,6,10,7,5,10,10,3,3,1,4,3,3,2,2,3,4,2,4,6,2,1,2,5,3,3,10,3,10,8,8,5,5,2,3,1,4,1,2,1,1,1,1,3,4,1977,41,1,1,1,2,4,3,2,3,2,2,1,1,1,1,1,2,71,7,52,5
200,1,2,1,1,1,3,1,1,8,8,1,1,2,5,2,5,1,5,5,4,1,2,1,1,1,2,1,1,2,4,4,2,4,2,3,4,1,2,1,1,1,1,2,2,3,3,8,8,3,3,2,3,2,1,1,1,3,1,1,4,2,2,1,1,1,7,4,3,4,1,57801,10,3,10,5,1,7,10,4,2,10,8,1,1,1,4,3,3,1,1,4,4,2,3,2,1,6,1,1,1,1,10,1,8,10,1,1,1,1,1,1,3,2,4,1,1,1,1,2,4,1937,82,1,1,1,1,2,2,1,7,3,2,1,2,1,4,4,1,22,7,23,3
200,1,2,2,2,1,3,2,2,7,6,1,1,2,5,2,5,1,5,5,2,1,2,1,2,2,2,2,2,4,4,4,4,4,1,3,1,4,2,1,3,2,1,2,2,3,4,6,6,4,3,3,2,2,0,2,2,3,3,3,3,3,3,2,2,3,3,4,4,4,1,57801,7,1,10,10,2,8,10,7,3,10,8,1,1,1,4,3,4,2,2,4,4,2,4,6,1,4,1,1,1,1,10,5,10,10,5,2,5,1,1,2,4,2,1,2,2,1,1,4,3,1963,55,1,6,1,2,4,3,2,2,1,2,1,2,1,1,1,2,33,6,83,6
200,1,1,3,2,1,1,1,3,10,10,1,1,1,1,1,1,5,1,2,2,3,2,1,1,1,2,3,3,1,1,4,3,1,2,3,1,2,2,2,3,2,2,3,3,3,5,10,8,1,5,4,1,4,4,1,2,3,2,2,3,3,2,0,3,2,10,4,4,4,1,57805,5,3,10,4,0,0,10,3,6,10,10,1,1,1,4,4,4,4,1,4,4,8,1,1,1,10,1,1,1,1,1,1,7,5,1,1,1,1,1,1,3,2,4,1,3,1,4,4,4,1938,80,1,1,1,4,3,1,1,3,2,1,1,1,1,4,4,0,61,7,22,3
200,1,1,1,2,1,3,1,1,10,8,1,1,2,4,2,4,1,4,5,4,1,5,1,2,1,2,2,2,4,4,4,3,1,3,2,4,1,2,3,3,2,1,3,1,3,8,6,7,5,2,3,1,3,2,2,2,2,3,3,2,3,2,3,2,2,7,3,4,4,4,57804,2,4,9,9,9,0,10,0,0,10,8,1,1,1,3,3,3,2,2,3,3,0,6,7,2,2,1,1,2,1,6,2,8,2,5,1,1,1,1,1,3,2,3,1,1,1,4,4,4,1947,71,1,1,1,2,2,2,1,7,3,2,1,3,2,4,4,1,53,6,21,8
200,1,2,2,3,2,1,1,1,10,9,2,2,2,5,2,5,3,4,4,1,1,2,1,2,2,3,2,2,1,3,1,3,3,1,3,1,3,1,2,1,3,2,3,2,3,1,10,1,1,1,1,3,3,2,2,2,3,3,3,2,3,3,3,2,3,9,2,2,3,1,57805,1,3,10,5,2,7,10,3,7,10,10,3,3,1,1,4,3,2,1,4,4,8,1,1,1,10,5,10,1,1,1,1,1,2,1,1,1,1,1,0,4,3,3,2,3,2,3,3,2,1982,36,2,6,1,0,1,6,3,0,0,6,3,6,3,6,0,1,53,1,0,1
200,1,1,2,2,2,3,2,2,8,8,1,1,2,5,2,5,1,5,4,4,4,4,1,2,1,0,0,2,3,4,4,4,4,3,1,1,4,2,1,3,2,2,3,1,3,4,5,5,5,10,2,2,2,2,1,2,2,2,2,2,2,3,2,2,2,8,4,4,4,1,57807,10,7,6,5,2,8,10,6,4,10,10,1,1,1,3,3,3,1,1,4,4,9,1,1,1,10,1,1,1,1,10,1,8,10,1,1,1,1,1,1,4,2,1,1,1,1,3,3,4,1939,79,1,6,1,0,1,7,3,0,0,2,1,6,3,4,0,1,26,1,0,0
200,1,1,2,2,1,3,1,3,8,8,1,2,2,5,2,5,3,5,5,3,1,5,1,2,1,2,2,2,2,4,4,4,4,2,3,1,2,2,3,3,2,2,2,2,3,8,7,3,5,4,2,3,3,3,3,3,3,3,3,3,3,2,3,2,3,8,4,2,4,1,57804,7,1,9,8,5,5,10,5,7,10,8,1,1,1,4,4,4,3,1,4,4,2,6,3,2,5,1,1,1,1,10,1,10,10,10,1,5,1,6,1,3,2,2,2,2,1,2,4,4,1942,76,1,1,1,2,2,5,3,3,2,2,1,3,2,4,4,2,13,6,41,6
200,1,2,2,3,1,3,2,2,8,8,1,1,2,5,2,5,1,4,5,3,2,2,1,1,1,2,2,2,3,4,4,4,4,3,2,1,2,2,3,3,4,2,3,3,3,6,6,5,5,3,2,2,3,2,1,2,2,2,2,2,2,2,2,1,2,8,4,3,4,1,57801,7,2,10,9,2,9,10,7,7,10,9,2,2,1,3,4,4,2,1,4,4,0,8,7,2,1,2,3,2,1,10,1,10,10,8,4,4,1,5,2,3,3,3,2,2,2,1,3,3,1967,51,1,6,1,2,2,3,2,3,2,2,1,2,1,1,1,1,31,8,41,6
200,1,1,1,3,2,3,2,2,8,8,1,1,2,5,2,4,1,5,3,1,1,3,1,2,1,2,2,2,2,4,4,4,4,1,3,1,4,2,3,3,3,1,2,0,3,8,7,5,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,4,3,4,1,57804,7,1,10,8,1,8,10,3,7,10,10,2,2,1,4,4,3,1,1,3,4,2,6,7,2,1,1,1,1,1,10,1,10,10,10,10,10,1,10,1,3,3,4,1,1,1,2,2,2,1981,37,1,1,1,2,4,6,3,6,3,3,2,3,2,1,1,2,12,3,24,8
200,2,2,1,2,2,4,1,1,7,10,2,1,2,5,1,2,1,3,1,1,4,4,1,2,1,3,2,2,3,4,4,4,4,3,4,2,4,3,3,3,2,1,3,2,3,4,4,10,2,5,3,3,2,3,2,2,3,3,3,2,3,3,2,2,2,7,4,2,4,1,57801,5,1,10,3,1,10,10,7,3,10,7,1,1,1,4,4,4,1,1,3,4,0,7,7,2,1,1,2,1,1,10,2,7,10,5,1,7,1,1,2,4,2,2,2,2,2,3,3,4,1982,36,1,6,1,0,1,5,3,0,0,6,3,6,3,1,0,2,12,1,0,8
200,1,1,1,2,1,3,2,2,8,7,1,1,2,5,3,3,1,5,5,2,1,2,1,2,2,2,2,2,3,4,4,4,4,1,2,4,1,2,3,3,2,1,2,1,3,7,8,4,3,3,3,2,3,2,2,3,3,3,3,2,3,2,3,2,2,7,4,3,4,1,57804,7,1,10,7,3,10,10,5,5,10,8,2,1,2,3,2,2,2,2,3,4,2,4,6,2,3,1,1,1,1,10,1,10,10,8,1,3,1,5,2,3,2,2,2,2,2,3,4,4,1967,51,1,1,1,2,3,3,2,3,2,3,2,2,1,1,1,2,21,6,41,6
200,1,1,1,2,2,2,2,2,5,8,1,1,2,5,2,5,1,5,3,5,3,5,1,2,1,1,1,1,3,4,4,4,4,3,4,4,2,3,1,3,2,1,1,1,2,3,1,5,10,7,0,0,3,2,3,3,3,3,3,3,3,4,2,3,3,5,4,1,4,2,57807,10,1,10,10,1,10,10,10,7,10,6,1,1,0,3,2,3,3,0,2,4,0,8,7,2,0,5,6,5,2,10,8,10,10,8,8,10,1,1,3,5,2,1,2,2,2,4,4,4,1993,25,2,6,1,0,2,6,3,0,0,3,2,3,2,1,0,2,14,6,0,2
200,1,1,2,3,1,3,1,1,9,9,1,1,2,5,2,5,1,2,2,1,1,4,1,2,1,2,2,2,3,3,4,2,3,2,1,1,4,2,3,2,3,1,3,2,3,4,6,5,5,5,3,2,3,3,2,2,2,3,3,2,2,3,2,1,2,8,4,3,4,1,57813,5,1,10,9,1,9,10,7,6,10,8,3,4,1,3,3,4,2,2,3,4,1,4,6,1,10,1,1,1,1,10,3,5,10,7,7,8,1,5,0,4,1,1,1,1,2,3,4,4,1975,43,2,6,1,2,4,6,3,3,2,3,2,3,2,1,1,1,23,6,13,6
200,2,2,1,1,1,4,2,2,9,8,2,1,3,3,2,4,5,2,4,1,1,3,1,2,1,2,2,2,2,4,4,1,4,3,4,1,4,2,3,3,1,2,2,3,3,5,10,8,5,1,2,2,2,3,2,2,2,3,3,3,3,3,2,3,3,10,4,3,4,1,57801,9,1,10,9,1,10,10,8,5,10,10,2,1,1,4,4,4,2,1,4,4,2,8,7,1,1,1,1,1,1,5,5,9,8,10,5,7,1,5,1,2,1,1,1,1,1,2,3,3,1945,73,1,5,1,2,1,3,2,0,0,0,1,3,2,4,0,2,71,6,0,2
200,1,1,2,2,1,3,2,2,8,8,1,1,2,5,2,5,1,5,5,2,4,1,2,2,1,3,2,2,4,4,4,4,4,3,4,4,2,3,2,3,2,1,1,2,3,3,2,5,5,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,7,4,2,4,1,57812,8,1,10,8,1,9,10,7,1,8,6,1,1,1,4,2,4,2,1,4,4,0,8,7,3,1,1,4,1,1,1,5,10,10,8,2,3,1,1,3,4,2,1,2,2,2,3,3,4,1961,57,1,6,1,2,4,8,3,7,3,2,1,2,1,1,1,2,22,6,11,10
200,1,1,2,2,1,3,3,4,3,6,2,2,1,2,1,1,5,5,2,3,2,1,1,2,2,3,3,3,1,2,3,2,3,3,1,4,1,2,3,2,2,1,1,1,2,9,8,2,7,1,3,3,3,4,2,3,3,4,4,3,3,3,4,3,2,6,2,2,4,2,57803,2,1,9,9,1,5,9,2,3,10,7,1,1,2,4,2,3,3,2,3,4,2,8,6,2,4,1,1,1,1,5,2,8,8,8,2,8,1,10,2,3,3,3,1,1,2,1,2,4,1964,54,1,6,1,0,1,3,2,0,0,2,1,3,2,8,0,2,81,4,0,1
200,1,1,2,3,3,4,1,1,10,8,2,1,2,5,1,2,1,5,4,2,2,4,1,2,2,3,2,2,1,4,4,4,4,1,2,4,1,2,1,3,3,1,2,2,3,7,2,3,3,2,4,3,2,3,1,3,2,2,2,3,3,3,2,2,2,6,4,2,4,2,57813,6,1,10,7,1,10,10,6,2,10,9,2,2,1,4,3,4,1,1,4,4,0,8,7,2,1,1,3,1,1,10,3,10,10,9,2,8,1,1,2,4,1,2,1,1,1,3,4,4,1998,20,1,6,1,0,3,3,2,0,0,7,3,7,3,6,0,2,33,3,0,1
200,1,1,2,3,1,3,1,2,10,8,1,2,2,5,2,4,1,5,4,2,2,3,1,1,1,2,2,2,2,4,4,4,4,3,1,4,2,3,1,1,2,1,2,2,3,6,7,4,5,1,2,1,3,2,1,2,2,2,2,2,2,2,2,1,2,7,3,3,3,2,57813,7,5,7,8,7,9,10,5,3,8,6,2,1,1,3,3,3,2,2,3,4,0,7,7,2,1,1,4,4,1,10,5,10,5,7,5,5,1,2,1,5,2,2,2,2,1,4,3,4,1989,29,1,2,3,1,3,3,2,2,1,3,2,2,1,1,1,2,71,7,92,5
200,1,2,1,2,1,3,1,1,10,8,2,1,2,5,2,5,1,5,2,0,1,1,1,2,2,3,2,2,4,4,4,4,4,1,3,2,4,3,3,3,2,2,2,2,3,8,10,5,8,1,3,3,3,2,2,3,3,3,3,2,3,3,3,2,2,5,4,2,4,1,57811,9,1,9,8,1,10,10,7,6,10,10,1,1,1,4,3,4,1,1,4,4,0,4,6,2,1,1,1,1,1,10,3,8,5,1,5,2,1,1,1,3,2,2,1,1,1,4,4,4,1948,70,1,1,1,3,2,8,3,8,3,7,3,7,3,2,1,1,22,1,23,10
200,1,2,2,3,2,3,2,2,8,7,1,3,2,5,2,5,2,5,3,1,1,4,1,1,1,2,2,2,2,4,4,4,4,1,2,4,3,2,1,3,2,1,3,2,3,6,7,3,2,2,2,2,3,4,1,2,2,2,2,1,2,2,3,2,2,8,4,3,4,1,57804,7,1,10,8,2,10,9,3,1,10,9,1,1,1,4,3,4,2,1,4,4,2,6,6,1,5,1,3,1,1,10,3,10,5,6,5,2,1,6,1,4,2,2,2,2,1,1,2,1,1974,44,1,1,1,2,4,6,3,7,3,3,2,3,2,1,1,2,31,6,13,8
200,1,2,2,1,1,4,2,3,6,7,1,1,2,5,3,3,4,5,4,3,1,1,1,2,1,2,2,2,4,4,4,4,3,2,1,4,1,2,2,2,1,3,3,3,3,8,9,2,3,10,2,3,2,2,2,2,2,2,2,1,1,2,2,2,2,6,2,3,3,3,57804,4,0,5,7,2,1,9,5,2,10,5,1,1,2,4,3,4,2,2,4,4,0,8,7,3,1,1,2,1,1,2,8,8,5,8,5,8,2,9,1,2,1,2,1,1,1,3,3,3,1972,46,1,1,1,3,4,6,3,6,3,6,3,7,3,1,1,2,41,1,22,6
200,1,1,3,3,1,2,1,1,10,7,2,1,2,4,1,2,2,4,2,1,2,1,1,1,1,2,2,3,1,3,3,2,3,3,2,1,3,1,2,1,2,3,3,3,3,8,7,8,8,8,1,2,2,2,1,1,2,1,1,1,1,2,2,2,1,10,4,2,4,1,57804,9,4,8,8,2,8,8,3,3,9,10,1,1,1,3,3,3,1,1,3,3,2,6,1,1,8,2,2,2,1,1,1,2,3,7,2,2,1,1,1,4,1,2,1,2,1,3,4,3,1949,69,1,1,1,2,2,3,2,3,2,3,2,3,2,4,4,0,71,10,53,4
200,1,1,1,1,1,3,1,3,10,6,1,2,2,5,2,5,1,5,5,1,2,1,1,1,1,3,2,2,4,4,4,4,4,4,2,1,4,2,3,3,1,2,3,3,3,8,10,1,1,1,3,2,3,3,2,2,3,2,2,2,3,2,2,2,1,6,2,2,3,1,57804,5,1,10,5,1,4,10,5,5,10,7,1,1,1,3,4,4,4,1,4,4,0,7,7,2,1,1,1,1,1,10,1,10,10,10,1,1,1,1,1,4,1,3,1,1,1,1,4,4,1938,80,2,1,1,2,2,3,2,6,3,2,1,2,1,4,4,2,33,4,11,6
200,1,1,1,2,1,2,2,2,8,8,1,2,2,5,1,1,3,5,5,5,1,1,1,1,1,2,2,2,1,4,4,4,4,1,2,1,2,2,3,3,2,1,2,1,3,7,8,5,2,1,1,2,2,2,1,2,3,4,4,2,2,2,2,2,1,6,4,4,4,1,57814,5,1,10,5,1,5,10,1,1,10,7,1,1,1,4,2,4,4,1,2,4,2,4,6,2,5,1,1,1,1,5,1,5,5,5,1,1,1,1,1,4,1,1,1,1,1,2,4,4,1952,66,1,1,1,0,2,3,2,6,3,3,2,3,2,1,4,2,12,4,23,7
128,1,1,1,2,2,3,1,2,9,8,1,1,2,4,2,4,1,4,2,4,2,5,1,1,1,2,1,1,2,3,3,3,3,1,3,4,1,2,1,3,2,2,2,2,1,3,7,5,4,4,3,1,1,2,1,2,2,1,1,2,2,2,2,1,1,9,3,2,4,1,57802,7,1,10,8,1,9,10,8,10,8,10,1,1,1,3,3,3,2,2,2,3,0,8,7,2,1,2,1,1,1,10,7,10,10,10,10,10,1,1,0,5,3,4,2,3,3,2,4,4,1991,27,2,6,1,0,2,0,0,8,3,7,3,8,3,1,1,1,21,1,23,7
128,1,2,3,3,2,4,2,2,5,6,2,1,2,5,1,2,5,2,2,2,2,1,1,2,1,3,1,2,3,4,3,2,3,3,1,2,4,3,1,1,3,1,3,1,3,3,3,5,5,3,4,3,3,2,1,3,2,3,3,3,4,3,2,3,3,7,1,1,4,1,57812,7,2,7,7,5,9,10,5,7,10,6,2,1,4,4,3,4,2,4,4,4,0,8,7,3,4,1,2,3,2,1,5,1,10,8,3,5,2,1,0,4,3,3,1,2,2,1,4,4,1968,50,2,3,1,2,1,6,3,0,0,2,1,0,0,1,0,2,71,5,0,2
200,1,2,1,2,3,1,1,2,9,9,1,1,2,5,1,2,5,5,5,2,2,4,1,1,1,2,2,2,1,4,4,1,3,1,3,1,4,2,3,1,2,3,3,3,3,8,6,2,2,3,3,3,2,3,3,1,2,2,2,1,2,3,3,1,1,10,4,4,4,1,57804,3,0,10,8,1,10,10,2,10,10,10,1,1,1,4,4,4,2,1,4,4,8,3,2,1,8,1,1,1,1,1,1,5,5,5,5,1,1,1,1,2,3,4,1,2,1,2,4,4,1949,69,1,1,1,4,2,4,2,2,1,2,1,3,2,4,8,2,13,3,53,7
200,1,1,2,3,2,4,2,1,8,10,1,1,2,4,1,2,2,3,4,1,3,4,1,2,1,3,2,2,2,4,3,4,4,1,4,1,2,2,1,2,3,2,3,2,3,7,5,2,6,1,3,2,4,2,2,1,2,1,1,2,2,3,3,2,1,9,4,1,4,2,57804,7,1,9,7,5,6,10,7,8,5,8,2,2,2,2,1,2,3,2,2,4,0,8,7,3,1,3,1,2,2,6,2,8,8,10,6,5,1,2,1,2,1,2,2,3,1,1,4,4,1997,21,1,6,1,0,4,3,2,0,0,3,2,3,2,6,0,2,72,6,0,2
200,1,1,1,2,1,3,1,1,9,9,2,1,2,5,1,1,1,3,2,2,1,3,1,2,1,3,2,2,1,4,4,4,4,1,2,1,4,2,2,1,2,1,2,2,3,7,8,8,4,2,3,1,3,2,1,2,2,2,2,2,3,3,3,2,2,9,4,3,4,1,57804,7,4,6,7,3,5,10,5,5,10,9,1,1,1,3,3,3,2,1,3,4,2,6,4,1,4,1,2,1,1,4,1,7,7,6,1,3,1,2,1,3,1,1,1,2,1,4,4,4,1997,21,1,6,1,0,2,3,2,6,3,6,3,2,1,2,2,2,52,4,33,5
200,1,1,1,2,1,3,2,1,8,7,1,1,2,5,1,1,1,5,5,1,2,2,1,4,1,4,4,1,4,4,4,4,4,3,4,1,2,2,3,3,1,2,0,2,2,6,5,5,4,3,2,2,3,1,2,2,3,2,2,4,3,2,1,3,2,5,4,4,4,1,57811,9,2,10,10,3,9,10,5,7,10,7,1,1,1,3,2,3,2,1,3,4,0,4,6,1,5,3,5,3,1,10,1,10,10,8,1,10,1,1,3,5,1,2,2,1,1,2,4,4,1956,62,1,6,1,2,1,6,3,0,0,1,1,2,1,1,0,1,21,6,0,6
200,1,2,2,1,1,3,1,3,9,9,1,1,2,5,2,5,1,5,5,4,2,1,1,2,1,2,2,2,3,4,4,4,4,3,2,2,4,3,3,3,2,2,2,1,2,3,6,8,5,6,2,2,3,2,2,2,2,3,3,3,3,3,1,2,2,8,4,4,4,1,57812,9,2,10,10,4,10,10,9,2,10,7,1,1,1,3,1,3,4,1,4,4,0,8,7,2,1,1,1,1,1,10,3,10,10,6,9,9,1,1,1,3,3,3,2,1,2,2,4,4,1947,71,1,5,1,3,2,6,3,6,3,2,1,2,1,4,4,1,23,7,23,5
200,1,1,2,2,1,2,1,2,9,9,1,1,2,5,2,5,5,5,5,3,1,1,1,1,1,2,2,2,1,4,4,3,4,3,2,1,4,2,0,2,1,2,2,1,3,5,5,5,5,3,2,2,3,3,2,2,3,4,4,3,3,3,4,2,2,8,4,4,4,1,57811,9,2,10,9,0,9,10,9,7,10,9,1,1,1,3,3,2,2,1,4,4,2,4,6,1,5,1,1,1,1,0,1,0,5,2,1,1,1,1,1,3,1,1,1,1,1,2,4,4,1948,70,1,1,1,3,2,3,2,3,2,2,1,2,1,4,4,0,61,10,53,2
200,1,1,2,2,1,2,1,3,10,5,0,2,3,3,1,1,1,1,2,0,1,1,1,1,1,1,3,3,1,4,4,4,4,3,2,1,3,1,2,1,2,3,3,3,3,5,1,0,3,2,2,1,3,1,2,0,0,0,0,3,0,0,0,2,0,4,3,3,4,3,0,5,0,10,3,0,5,10,10,4,10,4,1,2,1,1,0,3,1,2,0,3,2,4,6,2,5,1,4,1,1,4,0,2,3,1,1,0,1,1,1,2,2,3,1,1,1,0,4,4,1950,68,1,1,1,2,2,3,2,3,2,0,0,2,1,4,4,2,14,6,91,0
200,1,2,2,2,2,2,2,2,8,7,1,2,2,4,2,4,4,4,4,3,3,3,1,2,2,2,2,2,4,3,3,3,4,3,2,1,4,2,1,3,2,3,3,3,3,9,7,4,5,7,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,9,3,3,3,2,57804,7,1,9,4,4,9,9,6,5,10,9,1,1,1,3,3,4,4,2,4,4,2,7,6,1,6,3,8,2,1,8,5,9,9,8,6,7,3,3,2,3,1,2,1,2,1,3,3,3,1941,77,1,1,1,0,2,3,2,3,2,2,1,3,2,4,4,1,11,6,41,3
200,1,2,2,2,1,3,2,5,8,2,2,2,2,5,1,2,1,4,5,2,2,5,1,2,1,2,2,2,3,4,4,2,4,1,2,1,2,2,1,2,2,1,1,2,3,2,5,9,1,2,3,1,2,2,2,2,3,0,0,4,3,2,2,2,2,7,4,2,4,1,57810,10,1,10,10,1,10,10,3,1,10,3,1,1,1,3,3,3,2,1,3,4,0,8,7,3,1,1,2,1,1,10,1,10,9,10,1,3,1,1,1,4,2,2,1,2,1,3,3,3,1977,41,1,1,1,2,4,2,1,3,2,3,2,3,2,8,1,2,33,1,51,7
200,1,2,2,2,3,2,2,2,8,7,1,1,2,5,2,5,4,5,3,3,1,2,1,1,1,1,1,1,3,3,4,3,3,0,0,1,2,2,3,3,2,2,3,2,3,6,7,5,3,3,3,3,3,3,2,3,2,2,2,2,3,2,3,3,3,2,4,3,4,1,57804,6,6,4,7,2,7,7,6,7,9,3,2,2,1,3,3,3,2,1,4,4,2,4,7,2,2,1,2,1,1,8,0,8,8,0,2,0,1,0,2,0,1,1,1,1,1,1,3,2,1950,68,1,1,1,0,2,3,2,3,2,2,1,2,1,4,4,2,24,10,26,5
200,1,2,2,3,1,4,2,2,8,10,2,1,2,5,1,1,1,5,2,1,1,1,1,2,2,4,4,3,2,3,3,2,3,3,4,1,2,2,3,3,3,2,3,2,3,7,5,5,5,5,2,2,3,1,1,3,2,2,2,3,3,3,2,1,2,5,4,2,3,1,57813,8,1,10,9,1,10,10,7,1,10,8,2,1,1,3,3,3,1,1,4,4,2,6,7,2,1,1,3,1,1,10,1,8,10,10,2,3,1,1,1,3,2,3,1,1,2,4,4,4,1987,31,1,6,1,0,1,3,2,0,0,3,2,3,2,1,0,1,53,3,0,2
200,1,1,3,1,1,2,1,2,9,9,1,1,2,5,2,5,1,5,5,5,4,2,1,1,1,2,2,2,4,4,4,4,4,3,0,2,4,3,1,2,2,1,1,1,2,3,3,6,8,5,2,3,3,3,3,2,2,4,4,3,3,3,2,2,2,3,4,4,4,1,57811,9,1,10,10,1,10,10,10,1,10,7,1,1,1,4,3,4,2,1,2,4,2,6,2,1,7,4,8,1,1,10,3,8,8,2,2,5,1,1,3,4,3,1,1,2,1,4,4,4,1942,76,1,1,1,3,2,6,3,7,3,2,1,2,1,4,4,1,34,10,61,4
200,1,2,2,3,1,3,2,2,8,8,1,1,2,5,3,3,1,3,5,2,1,1,1,2,2,2,2,2,4,4,4,3,4,1,2,4,1,2,3,2,2,1,3,1,3,8,8,3,4,3,3,2,2,3,2,2,3,2,2,2,3,2,2,1,1,9,4,3,4,1,57804,8,1,10,10,1,10,10,8,5,10,10,1,1,1,4,4,4,1,1,4,4,2,8,7,2,1,1,1,1,1,10,1,10,10,10,1,1,1,2,1,3,1,1,1,1,1,1,4,2,1966,52,1,1,1,1,3,5,3,7,3,6,3,7,3,1,8,2,33,1,22,7
200,2,2,1,3,2,3,2,3,8,7,1,2,2,5,1,1,1,2,3,4,1,2,1,2,2,3,2,2,1,4,4,4,3,1,2,1,4,2,1,1,2,3,2,2,3,4,7,4,6,3,2,2,3,3,2,2,3,3,3,2,3,3,3,2,3,6,2,1,3,2,57801,6,4,6,7,5,5,7,6,6,6,5,2,2,1,3,3,3,2,2,3,3,2,6,6,2,1,6,4,5,4,5,5,5,6,7,5,6,4,9,2,3,3,3,1,2,2,2,2,3,1957,61,1,6,2,0,2,2,1,0,0,1,1,1,1,2,0,2,83,6,0,4
